I am main thread (0)...
  [4 WRITE 907] resource = 76
  [100 READ 908] resource = 76
I am WRITE thread 4 (908)
  ** [100 READ 908] returns from t_yield()
I am READ thread 100 (909)
  [97 READ 909] resource = 76
  ** [97 READ 909] returns from t_yield()
I am READ thread 97 (910)
  [4 WRITE 908] resource = 16
  [100 READ 909] resource = 16
I am WRITE thread 4 (909)
  ** [100 READ 909] returns from t_yield()
I am READ thread 100 (910)
  [97 READ 910] resource = 16
  ** [97 READ 910] returns from t_yield()
I am READ thread 97 (911)
  [4 WRITE 909] resource = 20
  [100 READ 910] resource = 20
I am WRITE thread 4 (910)
  ** [100 READ 910] returns from t_yield()
I am READ thread 100 (911)
  [97 READ 911] resource = 20
  ** [97 READ 911] returns from t_yield()
I am READ thread 97 (912)
  [4 WRITE 910] resource = 92
  [100 READ 911] resource = 92
I am WRITE thread 4 (911)
  ** [100 READ 911] returns from t_yield()
I am READ thread 100 (912)
  [97 READ 912] resource = 92
  ** [97 READ 912] returns from t_yield()
I am READ thread 97 (913)
  [4 WRITE 911] resource = 25
  [100 READ 912] resource = 25
I am WRITE thread 4 (912)
  ** [100 READ 912] returns from t_yield()
I am READ thread 100 (913)
  [97 READ 913] resource = 25
  ** [97 READ 913] returns from t_yield()
I am READ thread 97 (914)
  [4 WRITE 912] resource = 28
  [100 READ 913] resource = 28
I am WRITE thread 4 (913)
  ** [100 READ 913] returns from t_yield()
I am READ thread 100 (914)
  [97 READ 914] resource = 28
  ** [97 READ 914] returns from t_yield()
I am READ thread 97 (915)
  [4 WRITE 913] resource = 39
  [100 READ 914] resource = 39
I am WRITE thread 4 (914)
  ** [100 READ 914] returns from t_yield()
I am READ thread 100 (915)
  [97 READ 915] resource = 39
  ** [97 READ 915] returns from t_yield()
I am READ thread 97 (916)
  [4 WRITE 914] resource = 25
  [100 READ 915] resource = 25
I am WRITE thread 4 (915)
  ** [100 READ 915] returns from t_yield()
I am READ thread 100 (916)
  [97 READ 916] resource = 25
  ** [97 READ 916] returns from t_yield()
I am READ thread 97 (917)
  [4 WRITE 915] resource = 90
  [100 READ 916] resource = 90
I am WRITE thread 4 (916)
  ** [100 READ 916] returns from t_yield()
I am READ thread 100 (917)
  [97 READ 917] resource = 90
  ** [97 READ 917] returns from t_yield()
I am READ thread 97 (918)
  [4 WRITE 916] resource = 36
  [100 READ 917] resource = 36
I am WRITE thread 4 (917)
  ** [100 READ 917] returns from t_yield()
I am READ thread 100 (918)
  [97 READ 918] resource = 36
  ** [97 READ 918] returns from t_yield()
I am READ thread 97 (919)
  [4 WRITE 917] resource = 60
  [100 READ 918] resource = 60
I am WRITE thread 4 (918)
  ** [100 READ 918] returns from t_yield()
I am READ thread 100 (919)
  [97 READ 919] resource = 60
  ** [97 READ 919] returns from t_yield()
I am READ thread 97 (920)
  [4 WRITE 918] resource = 18
  [100 READ 919] resource = 18
I am WRITE thread 4 (919)
  ** [100 READ 919] returns from t_yield()
I am READ thread 100 (920)
  [97 READ 920] resource = 18
  ** [97 READ 920] returns from t_yield()
I am READ thread 97 (921)
  [4 WRITE 919] resource = 43
  [100 READ 920] resource = 43
I am WRITE thread 4 (920)
  ** [100 READ 920] returns from t_yield()
I am READ thread 100 (921)
  [97 READ 921] resource = 43
  ** [97 READ 921] returns from t_yield()
I am READ thread 97 (922)
  [4 WRITE 920] resource = 37
  [100 READ 921] resource = 37
I am WRITE thread 4 (921)
  ** [100 READ 921] returns from t_yield()
I am READ thread 100 (922)
  [97 READ 922] resource = 37
  ** [97 READ 922] returns from t_yield()
I am READ thread 97 (923)
  [4 WRITE 921] resource = 28
  [100 READ 922] resource = 28
I am WRITE thread 4 (922)
  ** [100 READ 922] returns from t_yield()
I am READ thread 100 (923)
  [97 READ 923] resource = 28
  ** [97 READ 923] returns from t_yield()
I am READ thread 97 (924)
  [4 WRITE 922] resource = 82
  [100 READ 923] resource = 82
I am WRITE thread 4 (923)
  ** [100 READ 923] returns from t_yield()
I am READ thread 100 (924)
  [97 READ 924] resource = 82
  ** [97 READ 924] returns from t_yield()
I am READ thread 97 (925)
  [4 WRITE 923] resource = 21
  [100 READ 924] resource = 21
I am WRITE thread 4 (924)
  ** [100 READ 924] returns from t_yield()
I am READ thread 100 (925)
  [97 READ 925] resource = 21
  ** [97 READ 925] returns from t_yield()
I am READ thread 97 (926)
  [4 WRITE 924] resource = 10
  [100 READ 925] resource = 10
I am WRITE thread 4 (925)
  ** [100 READ 925] returns from t_yield()
I am READ thread 100 (926)
  [97 READ 926] resource = 10
  ** [97 READ 926] returns from t_yield()
I am READ thread 97 (927)
  [4 WRITE 925] resource = 55
  [100 READ 926] resource = 55
I am WRITE thread 4 (926)
  ** [100 READ 926] returns from t_yield()
I am READ thread 100 (927)
  [97 READ 927] resource = 55
  ** [97 READ 927] returns from t_yield()
I am READ thread 97 (928)
  [4 WRITE 926] resource = 88
  [100 READ 927] resource = 88
I am WRITE thread 4 (927)
  ** [100 READ 927] returns from t_yield()
I am READ thread 100 (928)
  [97 READ 928] resource = 88
  ** [97 READ 928] returns from t_yield()
I am READ thread 97 (929)
  [4 WRITE 927] resource = 25
  [100 READ 928] resource = 25
I am WRITE thread 4 (928)
  ** [100 READ 928] returns from t_yield()
I am READ thread 100 (929)
  [97 READ 929] resource = 25
  ** [97 READ 929] returns from t_yield()
I am READ thread 97 (930)
  [4 WRITE 928] resource = 15
  [100 READ 929] resource = 15
I am WRITE thread 4 (929)
  ** [100 READ 929] returns from t_yield()
I am READ thread 100 (930)
  [97 READ 930] resource = 15
  ** [97 READ 930] returns from t_yield()
I am READ thread 97 (931)
  [4 WRITE 929] resource = 70
  [100 READ 930] resource = 70
I am WRITE thread 4 (930)
  ** [100 READ 930] returns from t_yield()
I am READ thread 100 (931)
  [97 READ 931] resource = 70
  ** [97 READ 931] returns from t_yield()
I am READ thread 97 (932)
  [4 WRITE 930] resource = 37
  [100 READ 931] resource = 37
I am WRITE thread 4 (931)
  ** [100 READ 931] returns from t_yield()
I am READ thread 100 (932)
  [97 READ 932] resource = 37
  ** [97 READ 932] returns from t_yield()
I am READ thread 97 (933)
  [4 WRITE 931] resource = 53
  [100 READ 932] resource = 53
I am WRITE thread 4 (932)
  ** [100 READ 932] returns from t_yield()
I am READ thread 100 (933)
  [97 READ 933] resource = 53
  ** [97 READ 933] returns from t_yield()
I am READ thread 97 (934)
  [4 WRITE 932] resource = 8
  [100 READ 933] resource = 8
I am WRITE thread 4 (933)
  ** [100 READ 933] returns from t_yield()
I am READ thread 100 (934)
  [97 READ 934] resource = 8
  ** [97 READ 934] returns from t_yield()
I am READ thread 97 (935)
  [4 WRITE 933] resource = 22
  [100 READ 934] resource = 22
I am WRITE thread 4 (934)
  ** [100 READ 934] returns from t_yield()
I am READ thread 100 (935)
  [97 READ 935] resource = 22
  ** [97 READ 935] returns from t_yield()
I am READ thread 97 (936)
  [4 WRITE 934] resource = 83
  [100 READ 935] resource = 83
I am WRITE thread 4 (935)
  ** [100 READ 935] returns from t_yield()
I am READ thread 100 (936)
  [97 READ 936] resource = 83
  ** [97 READ 936] returns from t_yield()
I am READ thread 97 (937)
  [4 WRITE 935] resource = 50
  [100 READ 936] resource = 50
I am WRITE thread 4 (936)
  ** [100 READ 936] returns from t_yield()
I am READ thread 100 (937)
  [97 READ 937] resource = 50
  ** [97 READ 937] returns from t_yield()
I am READ thread 97 (938)
  [4 WRITE 936] resource = 57
  [100 READ 937] resource = 57
I am WRITE thread 4 (937)
  ** [100 READ 937] returns from t_yield()
I am READ thread 100 (938)
  [97 READ 938] resource = 57
  ** [97 READ 938] returns from t_yield()
I am READ thread 97 (939)
  [4 WRITE 937] resource = 97
  [100 READ 938] resource = 97
I am WRITE thread 4 (938)
  ** [100 READ 938] returns from t_yield()
I am READ thread 100 (939)
  [97 READ 939] resource = 97
  ** [97 READ 939] returns from t_yield()
I am READ thread 97 (940)
  [4 WRITE 938] resource = 27
  [100 READ 939] resource = 27
I am WRITE thread 4 (939)
  ** [100 READ 939] returns from t_yield()
I am READ thread 100 (940)
  [97 READ 940] resource = 27
  ** [97 READ 940] returns from t_yield()
I am READ thread 97 (941)
  [4 WRITE 939] resource = 26
  [100 READ 940] resource = 26
I am WRITE thread 4 (940)
  ** [100 READ 940] returns from t_yield()
I am READ thread 100 (941)
  [97 READ 941] resource = 26
  ** [97 READ 941] returns from t_yield()
I am READ thread 97 (942)
  [4 WRITE 940] resource = 69
  [100 READ 941] resource = 69
I am WRITE thread 4 (941)
  ** [100 READ 941] returns from t_yield()
I am READ thread 100 (942)
  [97 READ 942] resource = 69
  ** [97 READ 942] returns from t_yield()
I am READ thread 97 (943)
  [4 WRITE 941] resource = 71
  [100 READ 942] resource = 71
I am WRITE thread 4 (942)
  ** [100 READ 942] returns from t_yield()
I am READ thread 100 (943)
  [97 READ 943] resource = 71
  ** [97 READ 943] returns from t_yield()
I am READ thread 97 (944)
  [4 WRITE 942] resource = 51
  [100 READ 943] resource = 51
I am WRITE thread 4 (943)
  ** [100 READ 943] returns from t_yield()
I am READ thread 100 (944)
  [97 READ 944] resource = 51
  ** [97 READ 944] returns from t_yield()
I am READ thread 97 (945)
  [4 WRITE 943] resource = 49
  [100 READ 944] resource = 49
I am WRITE thread 4 (944)
  ** [100 READ 944] returns from t_yield()
I am READ thread 100 (945)
  [97 READ 945] resource = 49
  ** [97 READ 945] returns from t_yield()
I am READ thread 97 (946)
  [4 WRITE 944] resource = 10
  [100 READ 945] resource = 10
I am WRITE thread 4 (945)
  ** [100 READ 945] returns from t_yield()
I am READ thread 100 (946)
  [97 READ 946] resource = 10
  ** [97 READ 946] returns from t_yield()
I am READ thread 97 (947)
  [4 WRITE 945] resource = 28
  [100 READ 946] resource = 28
I am WRITE thread 4 (946)
  ** [100 READ 946] returns from t_yield()
I am READ thread 100 (947)
  [97 READ 947] resource = 28
  ** [97 READ 947] returns from t_yield()
I am READ thread 97 (948)
  [4 WRITE 946] resource = 39
  [100 READ 947] resource = 39
I am WRITE thread 4 (947)
  ** [100 READ 947] returns from t_yield()
I am READ thread 100 (948)
  [97 READ 948] resource = 39
  ** [97 READ 948] returns from t_yield()
I am READ thread 97 (949)
  [4 WRITE 947] resource = 98
  [100 READ 948] resource = 98
I am WRITE thread 4 (948)
  ** [100 READ 948] returns from t_yield()
I am READ thread 100 (949)
  [97 READ 949] resource = 98
  ** [97 READ 949] returns from t_yield()
I am READ thread 97 (950)
  [4 WRITE 948] resource = 88
  [100 READ 949] resource = 88
I am WRITE thread 4 (949)
  ** [100 READ 949] returns from t_yield()
I am READ thread 100 (950)
  [97 READ 950] resource = 88
  ** [97 READ 950] returns from t_yield()
I am READ thread 97 (951)
  [4 WRITE 949] resource = 10
  [100 READ 950] resource = 10
I am WRITE thread 4 (950)
  ** [100 READ 950] returns from t_yield()
I am READ thread 100 (951)
  [97 READ 951] resource = 10
  ** [97 READ 951] returns from t_yield()
I am READ thread 97 (952)
  [4 WRITE 950] resource = 93
  [100 READ 951] resource = 93
I am WRITE thread 4 (951)
  ** [100 READ 951] returns from t_yield()
I am READ thread 100 (952)
  [97 READ 952] resource = 93
  ** [97 READ 952] returns from t_yield()
I am READ thread 97 (953)
  [4 WRITE 951] resource = 77
  [100 READ 952] resource = 77
I am WRITE thread 4 (952)
  ** [100 READ 952] returns from t_yield()
I am READ thread 100 (953)
  [97 READ 953] resource = 77
  ** [97 READ 953] returns from t_yield()
I am READ thread 97 (954)
  [4 WRITE 952] resource = 90
  [100 READ 953] resource = 90
I am WRITE thread 4 (953)
  ** [100 READ 953] returns from t_yield()
I am READ thread 100 (954)
  [97 READ 954] resource = 90
  ** [97 READ 954] returns from t_yield()
I am READ thread 97 (955)
  [4 WRITE 953] resource = 76
  [100 READ 954] resource = 76
I am WRITE thread 4 (954)
  ** [100 READ 954] returns from t_yield()
I am READ thread 100 (955)
  [97 READ 955] resource = 76
  ** [97 READ 955] returns from t_yield()
I am READ thread 97 (956)
  [4 WRITE 954] resource = 99
  [100 READ 955] resource = 99
I am WRITE thread 4 (955)
  ** [100 READ 955] returns from t_yield()
I am READ thread 100 (956)
  [97 READ 956] resource = 99
  ** [97 READ 956] returns from t_yield()
I am READ thread 97 (957)
  [4 WRITE 955] resource = 52
  [100 READ 956] resource = 52
I am WRITE thread 4 (956)
  ** [100 READ 956] returns from t_yield()
I am READ thread 100 (957)
  [97 READ 957] resource = 52
  ** [97 READ 957] returns from t_yield()
I am READ thread 97 (958)
  [4 WRITE 956] resource = 31
  [100 READ 957] resource = 31
I am WRITE thread 4 (957)
  ** [100 READ 957] returns from t_yield()
I am READ thread 100 (958)
  [97 READ 958] resource = 31
  ** [97 READ 958] returns from t_yield()
I am READ thread 97 (959)
  [4 WRITE 957] resource = 87
  [100 READ 958] resource = 87
I am WRITE thread 4 (958)
  ** [100 READ 958] returns from t_yield()
I am READ thread 100 (959)
  [97 READ 959] resource = 87
  ** [97 READ 959] returns from t_yield()
I am READ thread 97 (960)
  [4 WRITE 958] resource = 77
  [100 READ 959] resource = 77
I am WRITE thread 4 (959)
  ** [100 READ 959] returns from t_yield()
I am READ thread 100 (960)
  [97 READ 960] resource = 77
  ** [97 READ 960] returns from t_yield()
I am READ thread 97 (961)
  [4 WRITE 959] resource = 99
  [100 READ 960] resource = 99
I am WRITE thread 4 (960)
  ** [100 READ 960] returns from t_yield()
I am READ thread 100 (961)
  [97 READ 961] resource = 99
  ** [97 READ 961] returns from t_yield()
I am READ thread 97 (962)
  [4 WRITE 960] resource = 57
  [100 READ 961] resource = 57
I am WRITE thread 4 (961)
  ** [100 READ 961] returns from t_yield()
I am READ thread 100 (962)
  [97 READ 962] resource = 57
  ** [97 READ 962] returns from t_yield()
I am READ thread 97 (963)
  [4 WRITE 961] resource = 66
  [100 READ 962] resource = 66
I am WRITE thread 4 (962)
  ** [100 READ 962] returns from t_yield()
I am READ thread 100 (963)
  [97 READ 963] resource = 66
  ** [97 READ 963] returns from t_yield()
I am READ thread 97 (964)
  [4 WRITE 962] resource = 52
  [100 READ 963] resource = 52
I am WRITE thread 4 (963)
  ** [100 READ 963] returns from t_yield()
I am READ thread 100 (964)
  [97 READ 964] resource = 52
  ** [97 READ 964] returns from t_yield()
I am READ thread 97 (965)
  [4 WRITE 963] resource = 17
  [100 READ 964] resource = 17
I am WRITE thread 4 (964)
  ** [100 READ 964] returns from t_yield()
I am READ thread 100 (965)
  [97 READ 965] resource = 17
  ** [97 READ 965] returns from t_yield()
I am READ thread 97 (966)
  [4 WRITE 964] resource = 41
  [100 READ 965] resource = 41
I am WRITE thread 4 (965)
  ** [100 READ 965] returns from t_yield()
I am READ thread 100 (966)
  [97 READ 966] resource = 41
  ** [97 READ 966] returns from t_yield()
I am READ thread 97 (967)
  [4 WRITE 965] resource = 35
  [100 READ 966] resource = 35
I am WRITE thread 4 (966)
  ** [100 READ 966] returns from t_yield()
I am READ thread 100 (967)
  [97 READ 967] resource = 35
  ** [97 READ 967] returns from t_yield()
I am READ thread 97 (968)
  [4 WRITE 966] resource = 68
  [100 READ 967] resource = 68
I am WRITE thread 4 (967)
  ** [100 READ 967] returns from t_yield()
I am READ thread 100 (968)
  [97 READ 968] resource = 68
  ** [97 READ 968] returns from t_yield()
I am READ thread 97 (969)
  [4 WRITE 967] resource = 98
  [100 READ 968] resource = 98
I am WRITE thread 4 (968)
  ** [100 READ 968] returns from t_yield()
I am READ thread 100 (969)
  [97 READ 969] resource = 98
  ** [97 READ 969] returns from t_yield()
I am READ thread 97 (970)
  [4 WRITE 968] resource = 84
  [100 READ 969] resource = 84
I am WRITE thread 4 (969)
  ** [100 READ 969] returns from t_yield()
I am READ thread 100 (970)
  [97 READ 970] resource = 84
  ** [97 READ 970] returns from t_yield()
I am READ thread 97 (971)
  [4 WRITE 969] resource = 95
  [100 READ 970] resource = 95
I am WRITE thread 4 (970)
  ** [100 READ 970] returns from t_yield()
I am READ thread 100 (971)
  [97 READ 971] resource = 95
  ** [97 READ 971] returns from t_yield()
I am READ thread 97 (972)
  [4 WRITE 970] resource = 76
  [100 READ 971] resource = 76
I am WRITE thread 4 (971)
  ** [100 READ 971] returns from t_yield()
I am READ thread 100 (972)
  [97 READ 972] resource = 76
  ** [97 READ 972] returns from t_yield()
I am READ thread 97 (973)
  [4 WRITE 971] resource = 5
  [100 READ 972] resource = 5
I am WRITE thread 4 (972)
  ** [100 READ 972] returns from t_yield()
I am READ thread 100 (973)
  [97 READ 973] resource = 5
  ** [97 READ 973] returns from t_yield()
I am READ thread 97 (974)
  [4 WRITE 972] resource = 66
  [100 READ 973] resource = 66
I am WRITE thread 4 (973)
  ** [100 READ 973] returns from t_yield()
I am READ thread 100 (974)
  [97 READ 974] resource = 66
  ** [97 READ 974] returns from t_yield()
I am READ thread 97 (975)
  [4 WRITE 973] resource = 28
  [100 READ 974] resource = 28
I am WRITE thread 4 (974)
  ** [100 READ 974] returns from t_yield()
I am READ thread 100 (975)
  [97 READ 975] resource = 28
  ** [97 READ 975] returns from t_yield()
I am READ thread 97 (976)
  [4 WRITE 974] resource = 54
  [100 READ 975] resource = 54
I am WRITE thread 4 (975)
  ** [100 READ 975] returns from t_yield()
